participant_id,task_number,task_label,word_count,n_user_turns,paste_count,self_report_cc,mails_total,anthropic_creative_direction,google_creative_direction,mistral_creative_direction,mean_creative_direction,crea_openai,crea_qwen,crea_xai,avg_creativity,cd_group,within_group_sim
46,1,social_media,55,5,0,7.0,6.1,5,4.0,4,4.33,36,32.0,38.0,35.333333333333336,High,0.11738623678684235
53,1,social_media,112,2,0,5.0,4.3,4,5.0,4,4.33,28,25.0,35.0,29.33333333333333,High,0.16134393215179443
52,1,social_media,181,4,1,7.0,8.2,4,5.0,4,4.33,46,15.0,42.0,34.333333333333336,High,0.12584246695041656
34,1,social_media,91,1,1,5.333333333333333,3.8,3,3.0,3,3.0,24,25.0,30.0,26.33333333333333,Low,0.21597890555858612
57,1,social_media,100,2,0,4.666666666666667,3.2,2,2.0,3,2.33,24,25.0,25.0,24.666666666666668,Low,0.21821580827236176
40,3,business_pitch,108,3,0,5.0,4.2,1,1.0,1,1.0,10,10.0,10.0,10.0,Low,0.24816784262657166
45,1,social_media,158,3,0,5.666666666666667,6.5,2,3.0,3,2.67,32,25.0,28.0,28.33333333333333,Low,0.09863407164812088
46,5,interview,126,6,3,6.666666666666667,6.1,4,4.0,4,4.0,38,35.0,38.0,37.0,High,0.22925511002540588
48,3,business_pitch,175,6,0,6.666666666666667,5.9,4,4.0,4,4.0,28,25.0,25.0,26.0,High,0.21490953862667084
52,5,interview,111,2,1,7.0,8.2,4,5.0,4,4.33,44,42.0,42.0,42.66666666666666,High,0.22856365144252777
61,1,social_media,142,2,0,4.0,3.3,1,1.0,2,1.33,36,15.0,,25.5,Low,0.2271908074617386
53,3,business_pitch,104,2,0,5.666666666666667,4.3,3,4.0,4,3.67,38,38.0,,38.0,High,0.24702657759189606
54,3,business_pitch,100,8,3,4.0,7.0,2,2.0,2,2.0,34,32.0,42.0,36.0,Low,0.26896893978118896
60,3,business_pitch,234,2,1,5.333333333333333,7.5,1,1.0,2,1.33,15,15.0,,15.0,Low,0.33045995235443115
52,3,business_pitch,226,2,1,7.0,8.2,5,5.0,5,5.0,46,42.0,45.0,44.333333333333336,High,0.0807204395532608
57,5,interview,101,2,0,5.666666666666667,3.2,1,1.0,2,1.33,20,15.0,20.0,18.33333333333333,Low,0.16676388680934906
59,3,business_pitch,130,3,3,5.0,5.5,2,2.0,2,2.0,28,25.0,,26.5,Low,0.28101345896720886
55,3,business_pitch,100,2,0,6.666666666666667,3.9,2,2.0,2,2.0,20,15.0,20.0,18.33333333333333,Low,0.24453705549240112
62,5,interview,115,2,0,6.666666666666667,8.6,2,3.0,3,2.67,15,10.0,15.0,13.333333333333334,Low,0.31815776228904724
48,5,interview,174,1,0,7.0,5.9,5,4.0,4,4.33,32,25.0,25.0,27.33333333333333,High,0.24322384595870972
54,5,interview,100,2,2,3.6666666666666665,7.0,1,1.0,1,1.0,22,25.0,35.0,27.33333333333333,Low,0.3351082503795624
61,3,business_pitch,129,1,0,4.333333333333333,3.3,1,1.0,2,1.33,28,25.0,20.0,24.33333333333333,Low,0.2960241138935089
70,5,interview,101,4,2,4.0,5.6,1,1.0,1,1.0,32,25.0,35.0,30.666666666666668,Low,0.19888927042484283
64,5,interview,102,2,0,4.333333333333333,6.3,4,3.0,4,3.67,20,15.0,25.0,20.0,High,0.22159820795059204
58,1,social_media,42,5,1,3.6666666666666665,5.6,3,4.0,3,3.33,20,25.0,25.0,23.33333333333333,High,0.1688334345817566
63,5,interview,98,2,1,6.333333333333333,6.1,3,3.0,3,3.0,20,15.0,15.0,16.666666666666668,Low,0.308653324842453
69,5,interview,52,4,1,4.0,4.9,1,1.0,2,1.33,15,15.0,15.0,15.0,Low,0.34173843264579773
26,5,interview,185,1,0,5.333333333333333,4.4,1,1.0,2,1.33,24,25.0,15.0,21.33333333333333,Low,0.19609054923057556
53,5,interview,112,2,0,5.333333333333333,4.3,4,4.0,4,4.0,28,25.0,35.0,29.33333333333333,High,0.3215349316596985
59,5,interview,111,2,3,6.0,5.5,1,2.0,2,1.67,24,15.0,25.0,21.33333333333333,Low,0.3721022307872772
57,3,business_pitch,105,2,0,6.333333333333333,3.2,2,1.0,2,1.67,20,25.0,25.0,23.33333333333333,Low,0.23833461105823517
68,5,interview,102,1,0,5.333333333333333,4.7,1,1.0,2,1.33,15,12.0,12.0,13.0,Low,0.3669945001602173
70,1,social_media,114,4,3,2.333333333333333,5.6,1,1.0,1,1.0,40,10.0,45.0,31.666666666666668,Low,0.19994467496871948
55,1,social_media,200,3,1,7.0,3.9,3,4.0,4,3.67,24,25.0,,24.5,High,0.15714460611343384
60,1,social_media,137,3,1,6.0,7.5,1,1.0,1,1.0,38,38.0,38.0,38.0,Low,0.19097217917442322
73,3,business_pitch,48,1,0,5.666666666666667,1.1,1,1.0,2,1.33,20,15.0,,17.5,Low,0.19403329491615295
64,3,business_pitch,92,1,0,4.333333333333333,6.3,2,2.0,3,2.33,22,25.0,25.0,24.0,Low,0.26121464371681213
69,3,business_pitch,66,1,1,5.0,4.9,1,1.0,2,1.33,20,15.0,20.0,18.33333333333333,Low,0.2817923426628113
61,5,interview,159,1,0,4.0,3.3,2,2.0,2,2.0,38,18.0,25.0,27.0,Low,0.22074852883815765
70,3,business_pitch,106,4,3,3.333333333333333,5.6,1,1.0,2,1.33,28,25.0,35.0,29.33333333333333,Low,0.21097755432128906
65,3,business_pitch,100,1,1,6.333333333333333,6.7,4,4.0,3,3.67,32,32.0,38.0,34.0,High,0.17188122868537903
79,3,business_pitch,62,5,0,6.0,5.2,4,4.0,4,4.0,24,25.0,,24.5,High,0.16497643291950226
62,1,social_media,145,2,0,6.666666666666667,8.6,2,2.0,2,2.0,20,25.0,25.0,23.33333333333333,Low,0.25500208139419556
80,3,business_pitch,103,4,0,5.666666666666667,7.1,2,2.0,3,2.33,24,25.0,35.0,28.0,Low,0.20985394716262817
59,1,social_media,101,2,2,6.666666666666667,5.5,2,2.0,2,2.0,20,25.0,35.0,26.666666666666668,Low,0.173090860247612
74,5,interview,41,2,0,5.0,6.8,4,4.0,3,3.67,15,15.0,,15.0,High,0.21102182567119598
82,5,interview,197,5,0,6.666666666666667,5.8,4,4.0,3,3.67,32,25.0,35.0,30.666666666666668,High,0.111875981092453
73,1,social_media,78,1,0,5.0,1.1,3,2.0,2,2.33,20,45.0,30.0,31.666666666666668,Low,0.13312697410583496
69,1,social_media,44,2,1,5.333333333333333,4.9,2,3.0,3,2.67,34,38.0,38.0,36.66666666666666,Low,0.17176583409309387
83,1,social_media,115,4,0,6.666666666666667,7.5,4,5.0,4,4.33,24,22.0,28.0,24.666666666666668,High,0.20217418670654297
63,1,social_media,117,4,1,6.333333333333333,6.1,4,4.0,4,4.0,28,25.0,35.0,29.33333333333333,High,0.21438239514827728
67,1,social_media,113,1,0,5.0,6.3,2,2.0,2,2.0,20,,15.0,17.5,Low,0.16658712923526764
68,3,business_pitch,36,2,0,5.666666666666667,4.7,1,1.0,2,1.33,18,12.0,15.0,15.0,Low,0.19089104235172272
60,5,interview,252,2,1,6.333333333333333,7.5,1,1.0,2,1.33,20,25.0,,22.5,Low,0.3667111098766327
84,3,business_pitch,121,1,0,6.0,5.4,2,2.0,2,2.0,28,25.0,,26.5,Low,0.14586909115314484
48,1,social_media,210,3,0,6.333333333333333,5.9,4,4.0,4,4.0,38,38.0,42.0,39.333333333333336,High,0.09540873765945435
41,5,interview,134,2,0,4.0,5.5,2,1.0,2,1.67,20,25.0,25.0,23.33333333333333,Low,0.31233903765678406
58,5,interview,116,1,1,5.666666666666667,5.6,2,2.0,2,2.0,20,25.0,20.0,21.666666666666668,Low,0.2958126366138458
65,5,interview,107,1,0,6.333333333333333,6.7,4,5.0,3,4.0,20,15.0,20.0,18.33333333333333,High,0.28859761357307434
62,3,business_pitch,132,2,0,6.333333333333333,8.6,1,1.0,2,1.33,12,12.0,12.0,12.0,Low,0.31080812215805054
80,5,interview,100,1,0,5.0,7.1,1,1.0,2,1.33,15,15.0,15.0,15.0,Low,0.37175559997558594
26,1,social_media,236,2,0,6.333333333333333,4.4,1,1.0,1,1.0,38,35.0,42.0,38.333333333333336,Low,0.04243582487106323
79,5,interview,196,1,0,6.666666666666667,5.2,3,4.0,3,3.33,20,25.0,20.0,21.666666666666668,High,0.24150200188159943
73,5,interview,64,1,0,5.666666666666667,1.1,2,2.0,2,2.0,20,25.0,20.0,21.666666666666668,Low,0.2804346978664398
63,3,business_pitch,110,3,1,6.0,6.1,3,3.0,4,3.33,24,25.0,28.0,25.666666666666668,High,0.26869240403175354
67,3,business_pitch,110,1,0,5.666666666666667,6.3,2,2.0,2,2.0,18,15.0,20.0,17.666666666666668,Low,0.19785116612911224
74,1,social_media,47,2,0,6.666666666666667,6.8,3,3.0,3,3.0,20,45.0,25.0,30.0,Low,0.062265705317258835
85,1,social_media,101,4,2,5.333333333333333,4.2,3,4.0,3,3.33,34,28.0,38.0,33.333333333333336,High,0.05860430747270584
82,1,social_media,99,6,1,6.666666666666667,5.8,3,4.0,2,3.0,28,25.0,35.0,29.33333333333333,Low,0.2382051944732666
83,3,business_pitch,136,3,0,6.666666666666667,7.5,4,4.0,3,3.67,28,25.0,35.0,29.33333333333333,High,0.22077138721942902
68,1,social_media,114,1,0,6.0,4.7,1,1.0,2,1.33,20,15.0,15.0,16.666666666666668,Low,0.0977705717086792
80,1,social_media,127,3,0,6.666666666666667,7.1,2,2.0,3,2.33,30,38.0,35.0,34.333333333333336,Low,0.18034084141254425
84,1,social_media,108,2,0,5.666666666666667,5.4,2,3.0,2,2.33,20,25.0,15.0,20.0,Low,0.13080768287181854
79,1,social_media,236,2,0,5.333333333333333,5.2,2,2.0,3,2.33,20,15.0,15.0,16.666666666666668,Low,0.04354365915060043
26,3,business_pitch,104,2,1,4.666666666666667,4.4,2,3.0,2,2.33,36,38.0,42.0,38.66666666666666,Low,0.1341516524553299
82,3,business_pitch,98,3,1,7.0,5.8,3,4.0,4,3.67,36,32.0,42.0,36.66666666666666,High,0.20098112523555756
41,1,social_media,183,2,0,5.666666666666667,5.5,2,2.0,2,2.0,18,15.0,15.0,16.0,Low,0.0005734098376706243
67,5,interview,118,1,1,5.666666666666667,6.3,1,1.0,2,1.33,15,15.0,,15.0,Low,0.2320626676082611
74,3,business_pitch,35,2,0,5.333333333333333,6.8,2,3.0,3,2.67,28,15.0,38.0,27.0,High,0.15683121979236603
85,3,business_pitch,107,5,5,4.0,4.2,3,3.0,4,3.33,24,25.0,35.0,28.0,High,0.11967160552740097
83,5,interview,111,4,1,6.333333333333333,7.5,4,4.0,4,4.0,20,15.0,20.0,18.33333333333333,High,0.3305637836456299
77,5,interview,41,1,1,5.666666666666667,5.8,4,3.0,3,3.33,24,25.0,35.0,28.0,High,0.29406020045280457
77,3,business_pitch,117,3,3,6.0,5.8,4,4.0,3,3.67,36,35.0,42.0,37.66666666666666,High,0.260256290435791
85,5,interview,140,5,3,4.333333333333333,4.2,3,4.0,4,3.67,20,25.0,25.0,23.33333333333333,High,0.29121819138526917
77,1,social_media,88,2,2,6.666666666666667,5.8,3,4.0,4,3.67,38,32.0,38.0,36.0,High,0.1916048675775528
41,3,business_pitch,120,2,0,4.333333333333333,5.5,2,3.0,2,2.33,28,25.0,30.0,27.666666666666668,Low,0.1961217224597931
93,3,business_pitch,234,1,1,3.333333333333333,8.4,5,5.0,4,4.67,32,35.0,42.0,36.333333333333336,High,0.2802255153656006
94,3,business_pitch,185,3,1,5.333333333333333,7.8,4,5.0,4,4.33,46,45.0,45.0,45.333333333333336,High,0.33131933212280273
90,1,social_media,48,3,0,5.666666666666667,5.4,2,2.0,2,2.0,18,25.0,15.0,19.33333333333333,Low,0.14425551891326904
93,5,interview,223,3,1,3.333333333333333,8.4,1,1.0,2,1.33,28,25.0,35.0,29.33333333333333,Low,0.3474313020706177
96,5,interview,83,5,1,5.666666666666667,5.3,4,4.0,4,4.0,20,15.0,25.0,20.0,High,0.32983025908470154
92,1,social_media,102,2,0,6.0,7.5,1,1.0,2,1.33,20,25.0,,22.5,Low,0.29669812321662903
97,5,interview,104,2,0,6.0,7.0,3,3.0,3,3.0,18,15.0,15.0,16.0,Low,0.2569844424724579
93,1,social_media,178,1,1,3.333333333333333,8.4,1,1.0,1,1.0,38,38.0,42.0,39.333333333333336,Low,0.22479712963104248
99,5,interview,112,1,1,5.0,6.1,3,3.0,3,3.0,15,15.0,15.0,15.0,Low,0.2897983491420746
95,3,business_pitch,48,1,1,5.666666666666667,4.6,4,3.0,4,3.67,20,25.0,,22.5,High,0.09995948523283005
94,1,social_media,100,5,1,5.0,7.8,3,3.0,3,3.0,44,38.0,42.0,41.333333333333336,Low,0.20728188753128052
105,1,social_media,159,2,2,6.0,6.0,4,4.0,3,3.67,20,25.0,25.0,23.33333333333333,High,0.10603945702314377
96,1,social_media,100,3,0,6.333333333333333,5.3,3,3.0,3,3.0,20,15.0,15.0,16.666666666666668,Low,0.17970168590545654
103,1,social_media,62,1,1,5.333333333333333,7.9,2,2.0,2,2.0,18,15.0,20.0,17.666666666666668,Low,0.10414403676986694
90,3,business_pitch,69,4,0,6.0,5.4,2,2.0,2,2.0,18,25.0,25.0,22.666666666666668,Low,0.16699378192424774
107,3,business_pitch,110,1,0,5.333333333333333,6.3,1,1.0,2,1.33,18,15.0,,16.5,Low,0.2844494879245758
97,1,social_media,110,2,0,5.333333333333333,7.0,4,4.0,4,4.0,24,25.0,35.0,28.0,High,0.1686030924320221
92,5,interview,100,2,0,6.0,7.5,1,1.0,2,1.33,18,25.0,,21.5,Low,0.38298070430755615
100,5,interview,101,1,0,5.666666666666667,5.3,3,3.0,3,3.0,20,15.0,15.0,16.666666666666668,Low,0.251348614692688
87,1,social_media,72,4,1,4.333333333333333,5.9,3,3.0,3,3.0,38,38.0,38.0,38.0,Low,0.1816777139902115
94,5,interview,124,3,1,5.333333333333333,7.8,3,3.0,3,3.0,32,25.0,,28.5,Low,0.26650187373161316
109,3,business_pitch,101,7,2,4.333333333333333,5.5,2,2.0,2,2.0,32,35.0,38.0,35.0,Low,0.2304602414369583
110,1,social_media,117,5,0,5.333333333333333,4.6,3,4.0,3,3.33,24,25.0,25.0,24.666666666666668,High,0.2263195812702179
113,5,interview,86,1,0,5.666666666666667,5.6,3,3.0,3,3.0,28,25.0,,26.5,Low,0.23369717597961426
106,3,business_pitch,111,3,0,6.666666666666667,5.3,2,3.0,2,2.33,24,25.0,30.0,26.33333333333333,Low,0.2703852951526642
99,3,business_pitch,105,2,0,5.333333333333333,6.1,4,4.0,3,3.67,24,15.0,28.0,22.33333333333333,High,0.19114373624324799
102,5,interview,102,1,0,4.333333333333333,1.7,1,1.0,2,1.33,20,15.0,20.0,18.33333333333333,Low,0.2932729423046112
104,5,interview,182,3,0,6.333333333333333,5.1,4,4.0,4,4.0,36,42.0,35.0,37.66666666666666,High,0.12390181422233582
101,1,social_media,110,1,0,6.0,4.4,1,1.0,2,1.33,28,25.0,35.0,29.33333333333333,Low,0.06398046016693115
96,3,business_pitch,85,4,1,5.666666666666667,5.3,3,3.0,3,3.0,15,25.0,20.0,20.0,High,0.24329774081707
111,3,business_pitch,124,5,3,4.666666666666667,5.9,2,2.0,2,2.0,15,10.0,10.0,11.666666666666666,Low,0.24619802832603455
105,5,interview,106,2,1,6.0,6.0,5,4.0,3,4.0,20,25.0,20.0,21.666666666666668,High,0.35210925340652466
106,5,interview,102,2,0,6.333333333333333,5.3,2,3.0,3,2.67,20,25.0,20.0,21.666666666666668,Low,0.36173930764198303
97,3,business_pitch,100,1,0,5.666666666666667,7.0,2,2.0,3,2.33,24,25.0,,24.5,Low,0.22431649267673492
90,5,interview,30,5,0,4.0,5.4,1,1.0,2,1.33,15,15.0,15.0,15.0,Low,0.13335683941841125
109,1,social_media,136,1,1,6.0,5.5,1,1.0,2,1.33,38,15.0,,26.5,Low,0.24458694458007812
107,1,social_media,122,1,0,5.333333333333333,6.3,2,2.0,2,2.0,24,25.0,,24.5,Low,0.17286165058612823
103,5,interview,127,2,2,5.0,7.9,2,2.0,2,2.0,18,25.0,,21.5,Low,0.3434676229953766
110,5,interview,113,5,0,5.666666666666667,4.6,3,3.0,3,3.0,15,15.0,15.0,15.0,Low,0.320738822221756
87,3,business_pitch,101,2,2,6.0,5.9,3,3.0,3,3.0,28,25.0,38.0,30.33333333333333,High,0.15915769338607788
113,1,social_media,127,1,2,6.0,5.6,4,4.0,3,3.67,24,25.0,35.0,28.0,High,0.15196852385997772
102,3,business_pitch,61,3,0,3.6666666666666665,1.7,1,1.0,2,1.33,15,15.0,15.0,15.0,Low,0.09676963090896606
105,3,business_pitch,107,4,0,5.666666666666667,6.0,3,3.0,2,2.67,12,12.0,12.0,12.0,High,0.2148909717798233
109,5,interview,122,4,1,5.333333333333333,5.5,2,2.0,2,2.0,44,42.0,45.0,43.66666666666666,Low,0.3008182644844055
101,3,business_pitch,106,1,0,6.0,4.4,2,2.0,2,2.0,18,25.0,20.0,21.0,Low,0.31353291869163513
111,1,social_media,103,5,1,5.333333333333333,5.9,3,3.0,4,3.33,44,38.0,42.0,41.333333333333336,High,0.14403337240219116
87,5,interview,116,3,2,5.333333333333333,5.9,3,3.0,3,3.0,34,25.0,38.0,32.333333333333336,Low,0.2808494567871094
95,5,interview,86,1,0,6.0,4.6,3,3.0,3,3.0,20,15.0,15.0,16.666666666666668,Low,0.09223487973213196
117,3,business_pitch,24,1,0,6.0,4.3,1,1.0,2,1.33,15,12.0,15.0,14.0,Low,0.17753666639328003
110,3,business_pitch,114,3,0,6.333333333333333,4.6,3,3.0,3,3.0,22,25.0,25.0,24.0,High,0.2022741436958313
113,3,business_pitch,153,2,2,5.0,5.6,1,2.0,2,1.67,38,35.0,42.0,38.333333333333336,Low,0.17985466122627258
103,3,business_pitch,127,2,1,5.333333333333333,7.9,2,1.0,2,1.67,20,15.0,15.0,16.666666666666668,Low,0.3160470128059387
115,1,social_media,100,3,0,7.0,6.0,3,3.0,4,3.33,20,25.0,30.0,25.0,High,0.09335540980100632
124,5,interview,75,1,2,5.666666666666667,7.3,4,4.0,3,3.67,20,25.0,,22.5,High,0.2600858211517334
123,5,interview,83,3,0,5.666666666666667,3.4,1,1.0,2,1.33,20,15.0,,17.5,Low,0.21087335050106049
125,1,social_media,110,1,0,7.0,4.6,2,3.0,3,2.67,28,28.0,25.0,27.0,Low,0.15829993784427643
117,1,social_media,32,1,0,6.0,4.3,1,1.0,1,1.0,15,12.0,12.0,13.0,Low,0.05583210662007332
120,3,business_pitch,120,2,0,5.666666666666667,7.2,2,2.0,2,2.0,24,25.0,35.0,28.0,Low,0.18882563710212708
128,3,business_pitch,178,1,0,6.0,6.0,2,2.0,3,2.33,34,25.0,38.0,32.333333333333336,Low,0.2679693102836609
126,5,interview,100,5,0,6.666666666666667,4.6,4,4.0,4,4.0,20,25.0,,22.5,High,0.1918315887451172
115,5,interview,105,1,1,7.0,6.0,4,4.0,3,3.67,20,25.0,30.0,25.0,High,0.18922889232635498
130,3,business_pitch,51,2,2,6.0,5.7,2,2.0,2,2.0,22,25.0,35.0,27.33333333333333,Low,0.2722262442111969
134,5,interview,68,4,0,5.666666666666667,4.5,3,4.0,3,3.33,30,25.0,25.0,26.666666666666668,High,0.33554786443710327
124,3,business_pitch,38,4,1,6.333333333333333,7.3,3,3.0,3,3.0,36,35.0,38.0,36.333333333333336,High,0.13641442358493805
119,3,business_pitch,105,3,2,5.333333333333333,8.2,2,3.0,2,2.33,44,38.0,42.0,41.333333333333336,Low,0.29674622416496277
136,1,social_media,100,5,0,6.666666666666667,5.3,4,4.0,3,3.67,20,22.0,25.0,22.33333333333333,High,0.17063738405704498
132,5,interview,146,3,2,7.0,5.0,3,3.0,2,2.67,20,15.0,,17.5,Low,0.1963091492652893
138,5,interview,156,2,0,7.0,5.8,2,2.0,2,2.0,28,25.0,25.0,26.0,Low,0.21153439581394196
135,5,interview,117,2,0,5.666666666666667,4.2,3,3.0,3,3.0,28,25.0,,26.5,Low,0.3099289834499359
131,5,interview,125,2,0,6.333333333333333,6.3,2,3.0,2,2.33,20,25.0,15.0,20.0,Low,0.22329193353652954
